Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b10 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
	2: [0.000,19.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b10 lco oca1) (duration [2.000,2.000]):
	0: [0.000,17.129]
	1: [0.000,17.129]
