Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b0) forms a window with range [0.000,8.120]
Bounds on (push-unitarypipe s12 b1 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s12 b4 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s12 b5 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s13 b1 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s13 b4 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s12 b6 a1 a2 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s13 b6 a1 a3 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s12 b2 a1 a2 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (push-unitarypipe s13 b2 a1 a3 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b0 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b0 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b0 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,6.119]
	1: [0.000,6.119]
	2: [0.000,8.119]
(deliverable b1) forms a window with range [0.000,24.200]
Bounds on (push-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (push-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b1 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b1 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b1 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,22.199]
	1: [0.000,22.199]
	2: [0.000,24.199]
(deliverable b6) forms a window with range [0.000,18.170]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b5 a1 a2 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b5 a1 a3 b6 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b6 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
	2: [0.000,18.169]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b6 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,16.169]
	1: [0.000,16.169]
