Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
Bounds on (push-end s12 a1 a2 b4 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b0) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b1) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b10) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b11) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b11) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b12) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b13) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b2) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b3) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b5) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s12 a1 a2 b4 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
Bounds on (push-end s13 a1 a3 b4 b6) (duration [0.500,0.500]):
	0: [0.000,13.659]
	1: [0.000,13.659]
	2: [0.000,14.159]
