Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,14.160]
Bounds on (push-unitarypipe s12 b10 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b11 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b3 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b10 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b11 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b3 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b0 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b4 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b6 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b9 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b0 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b4 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b6 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b9 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s12 b8 a1 a2 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (push-unitarypipe s13 b8 a1 a3 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s12 b8 a1 a2 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
Bounds on (pop-unitarypipe s13 b8 a1 a3 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.159]
	1: [0.000,12.159]
	2: [0.000,14.159]
(deliverable b4) forms a window with range [0.000,12.110]
Bounds on (push-unitarypipe s12 b10 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b11 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b3 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b10 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b11 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b3 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b0 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b6 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b9 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b0 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b6 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b9 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b1 a1 a2 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b8 a1 a2 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b1 a1 a3 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b8 a1 a3 b4 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b2 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b5 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s12 b7 a1 a2 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b2 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b5 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (push-unitarypipe s13 b7 a1 a3 b4 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b4 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b4 lco lco) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b4 lco lco) (duration [2.000,2.000]):
