Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
Bounds on (push-end s12 a1 a2 b17 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b1) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b10) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b12) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b14) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b16) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b16) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s13 a1 a3 b17 b4) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
	2: [0.000,12.109]
Bounds on (push-end s12 a1 a2 b17 b5) (duration [0.500,0.500]):
	0: [0.000,11.609]
	1: [0.000,11.609]
