Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
(push-end s12 a1 a2 b1 b10) is 1 shot
(push-end s13 a1 a3 b1 b10) is 1 shot
(pop-end s12 a1 a2 b10 b1) is 1 shot
(pop-end s13 a1 a3 b10 b1) is 1 shot
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b1) forms a window with range [0.000,22.190]
Bounds on (push-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (push-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s12 a1 a2 b1 b9) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
Bounds on (pop-end s13 a1 a3 b1 b9) (duration [0.500,0.500]):
	0: [0.000,21.689]
	1: [0.000,21.689]
	2: [0.000,22.189]
(deliverable b7) forms a window with range [0.000,24.200]
Bounds on (push-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b5) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b5) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b6) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b6) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b8) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b8) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s12 a1 a2 b7 b9) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (push-end s13 a1 a3 b7 b9) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b0) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b0) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b1) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b1) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b10) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b10) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b11) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b11) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b12) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b12) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b13) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b13) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b2) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b2) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b3) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b3) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s12 a1 a2 b7 b4) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
Bounds on (pop-end s13 a1 a3 b7 b4) (duration [0.500,0.500]):
	0: [0.000,23.699]
	1: [0.000,23.699]
	2: [0.000,24.199]
