Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,5.100]
Bounds on (push-end s12 a1 a2 b15 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b0) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b10) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b11) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b12) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b12) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b13) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b16) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b16) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b2) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b3) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b5) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b6) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s12 a1 a2 b15 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
Bounds on (push-end s13 a1 a3 b15 b7) (duration [0.500,0.500]):
	0: [0.000,4.599]
	1: [0.000,4.599]
	2: [0.000,5.099]
