Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b6) forms a window with range [0.000,9.120]
Bounds on (push-unitarypipe s12 b1 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b2 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b5 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b7 a1 a2 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b1 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b2 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b5 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b7 a1 a3 b6 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b4 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s12 b8 a1 a2 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
	1: [0.000,7.119]
	2: [0.000,9.119]
Bounds on (push-unitarypipe s13 b4 a1 a3 b6 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,7.119]
