Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
Bounds on (push-end s12 a1 a2 b17 b0) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b0) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b1) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b1) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b10) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b10) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b11) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b11) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b12) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b12) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b13) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b13) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b14) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b14) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b15) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b15) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b2) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b2) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b3) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b3) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b4) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b4) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b5) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b5) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b6) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b6) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b7) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b7) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s12 a1 a2 b17 b8) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (push-end s13 a1 a3 b17 b8) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b0) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b0) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b1) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b1) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b10) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b10) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b11) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b11) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b12) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b12) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b13) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b13) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b14) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s13 a1 a3 b17 b14) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
Bounds on (pop-end s12 a1 a2 b17 b15) (duration [0.500,0.500]):
	0: [0.000,12.609]
	1: [0.000,12.609]
	2: [0.000,13.109]
